* indicates a default assignment


Edit window key assignments:

  Control+a                 ModifyAttributes;}
* Control+b                 Bold
* Control+c                 EditCopy
  Control+d                 DeleteMarkup;}
* Control+e                 SelectElementContent
* Control+f                 FindReplace
* Control+g                 EditGoTo
* Control+h                 ReplaceAgain
* Control+i                 Italic
* Control+j                 EditSplit
* Control+k                 InsertLink
* Control+l                 Redisplay
* Control+m                 InsertMarkupTool
* Control+n                 FileNew
* Control+o                 FileOpen
* Control+p                 FilePrint
* Control+q                 GoToQuickmark
* Control+r                 SymbolTool
* Control+s                 FileSave
* Control+t                 Transpose
* Control+u                 Underline
* Control+v                 EditPaste
* Control+w                 FileClose
* Control+x                 EditCut
* Control+y                 EditRedoOrRepeat
* Control+z                 EditUndo
  '                         {nejm_insert_rsquo()}
  -                         nejm_insert_dash}
  `                         {nejm_insert_lsquo()}
* Delete                    EditDelete
* Alt+Control+b             BookmarkTool
  Alt+Control+c             nejm_character_count_current_element}
  Alt+Control+d             {toggle charentdisplay}
* Alt+Control+f             FindPrevious
* Alt+Control+g             ShowGentext
  Alt+Control+h             nejm_cme_hint_insert;}
* Alt+Control+i             FilePrintPreview
  Alt+Control+k             {change_tag}
* Alt+Control+l             ViewColumnView
* Alt+Control+m             InsertComment
* Alt+Control+n             ViewNormal
* Alt+Control+o             ViewDocmap
* Alt+Control+p             FilePrintPreview
  Alt+Control+q             nejm_query_delete}
  Alt+Control+r             nejm_table_row_add_shading;}
* Alt+Control+s             ToggleFrameSplitBelow
  Alt+Control+t             nejm_table_alternate_row_shading}
* Alt+Control+v             TextEntityTool
  Alt+Control+x             {nejm_insert_xref_wrapper()}
* Alt+Control+y             FindNext
* Alt+Control+z             LinkGoBack
* Alt+"                     AccentUmlaut
* Alt+Shift+3               AccentDoubleAcute
* Alt+'                     AccentAcute
* Alt+Shift+9               AccentOgonek
* Alt+,                     AccentDotBelow
  Alt+-                     nejm_insert_three_em_dash}
* Alt+.                     AccentDot
* Alt+;                     AccentCedilla
* Alt+<                     AccentCaron
* Alt+=                     AccentMacron
* Alt+>                     AccentCaron
* Alt+Shift+2               AccentRing
  Alt+Shift+A               EditSelection;}
  Alt+Shift+C               CheckCompleteness;}
* Alt+Shift+F               FindSelection
  Alt+Shift+G               nejm_search_google}
  Alt+Shift+N               nejm_search_nejm}
  Alt+Shift+P               nejm_search_pubmed}
* Alt+Shift+Q               InsertEquation
* Alt+Shift+R               RepeatCommand
  Alt+Shift+S               nejm_set_status}
  Alt+Shift+T               {nejm_key_placeholder('nejm_insert_tablegrp()')}
  Alt+Shift+X               {nejm_insert_xref_wrapper()}
* Alt+[                     AccentBreve
* Alt+]                     AccentBreve
* Alt+Shift+6               AccentCircumflex
  Alt+_                     {nejm_find_dash()}
* Alt+`                     AccentGrave
* Alt+~                     AccentTilde
* Control+<                 ZoomDown
* Control+_                 InsertMdash
* Control+>                 ZoomUp
* Control+Shift+0           CollapseToLevel0
* Control+Shift+1           CollapseToLevel1
* Control+Shift+2           CollapseToLevel2
* Control+Shift+3           CollapseToLevel3
* Control+Shift+4           CollapseToLevel4
* Control+Shift+5           CollapseToLevel5
* Control+Shift+6           CollapseToLevel6
* Control+Shift+7           CollapseToLevel7
* Control+Shift+8           CollapseToLevel8
* Control+Shift+9           CollapseToLevel9
* Control++                 ExpandOneLevel
* Control+Shift+A           ToggleUpperCase
  Control+Shift+B           {panel_popup( "bookmarks" );}
  Control+Shift+C           EditCopyAppend;}
* Control+Shift+D           DeleteAllAttributes
* Control+Shift+E           TrackChanges
* Control+Shift+F           FindNext
* Control+Shift+G           WordCount
* Control+Shift+H           ReplaceAll
  Control+Shift+I           {insert_tag -panel;}
* Control+Shift+J           EditJoin
* Control+Shift+K           LinkActivate
* Control+Shift+L           ToggleTagDisplay
* Control+Shift+M           InsertMarkup
* Control+Shift+N           FileNewDialog
  Control+Shift+P           nejm_pubmed_pmid2mixedcitation;}
  Control+Shift+Q           {nejm_key_placeholder('nejm_insert_unnamed_bookmark()')}
* Control+Shift+R           InsertSymbol
